title,genres,averageRating,numVotes,releaseYear
Breaking Bad,"Crime, Drama, Thriller","9,5",2330467,2008
Band of Brothers,"Action, Drama, History","9,4",561747,2001
Planet Earth,"Documentary, Family","9,4",227362,2006
Planet Earth II,Documentary,"9,4",166469,2016
Tree of Life,Drama,"9,4",18437,2014
Chernobyl,"Drama, History, Thriller","9,3",949325,2019
Avatar: The Last Airbender,"Action, Adventure, Animation","9,3",406025,2005
The Wire,"Crime, Drama, Thriller","9,3",403109,2002
Sapne Vs Everyone,Drama,"9,3",73529,2023
Blue Planet II,Documentary,"9,3",51768,2017
Cosmos,Documentary,"9,3",47881,1980
Bluey,"Animation, Family","9,3",38445,2018
BB Ki Vines,Comedy,"9,3",11591,2015
Game of Thrones,"Action, Adventure, Drama","9,2",2433201,2011
The Sopranos,"Crime, Drama","9,2",524414,1999
Aspirants,Drama,"9,2",315598,2021
Scam 1992: The Harshad Mehta Story,"Biography, Crime, Drama","9,2",164745,2020
Scam 1992,Thriller,"9,2",161646,2020
Cosmos: A Spacetime Odyssey,Documentary,"9,2",134100,2014
Our Planet,Documentary,"9,2",56741,2019
The Chosen,"Drama, History","9,2",51960,2017
The World at War,"Documentary, History, War","9,2",33025,1973
Çilgin Dersane at the University,Comedy,"9,2",18462,2014
When Life Gives You Tangerines,"Drama, History, Romance","9,2",17514,2025
Rick and Morty,"Adventure, Animation, Comedy","9,1",649624,2013
Attack on Titan,"Action, Adventure, Animation","9,1",609788,2013
Fullmetal Alchemist: Brotherhood,"Action, Adventure, Animation","9,1",221074,2009
Sandeep Bhaiya,Drama,"9,1",76380,2023
TVF Pitchers,"Comedy, Drama","9,1",75521,2015
The Chosen,"Drama, History","9,1",58055,2017
Life,Documentary,"9,1",45701,2009
The Filthy Frank Show,"Comedy, Short","9,1",33765,2011
The Vietnam War,"Documentary, History, War","9,1",31402,2017
Gullak,"Comedy, Drama, Family","9,1",26377,2019
Halka,"Action, Crime, Drama","9,1",25557,2019
Koombiyo,"Crime, Drama, Thriller","9,1",18341,2017
The Legend of Hanuman,"Action, Adventure, Animation","9,1",13414,2021
Sherlock,"Crime, Drama, Mystery",9,1048119,2010
The Office,Comedy,9,775080,2005
Better Call Saul,"Crime, Drama",9,731190,2015
Arcane,"Action, Adventure, Animation",9,394932,2021
One Piece,"Action, Adventure, Animation",9,297026,1999
The Last Dance,"Biography, Documentary, History",9,166512,2020
Hunter x Hunter,"Action, Adventure, Animation",9,163742,2011
Batman: The Animated Series,"Action, Adventure, Animation",9,127021,1992
Panchayat,"Comedy, Drama",9,102845,2020
The Twilight Zone,"Drama, Fantasy, Horror",9,100547,1959
Leyla and Mecnun,"Adventure, Comedy, Drama",9,99720,2011
Kota Factory,"Comedy, Drama",9,87860,2019
Clarkson's Farm,"Comedy, Documentary, Reality-TV",9,71790,2021
Bleach: Thousand-Year Blood War,"Action, Adventure, Animation",9,61019,2022
Only Fools and Horses,Comedy,9,60703,1981
Persona,"Crime, Drama, Mystery",9,51670,2018
The Blue Planet,Documentary,9,45697,2001
NCR Days,Drama,9,44417,2022
Frozen Planet,Documentary,9,35620,2011
Human Planet,Documentary,9,29892,2011
As If,Comedy,9,29231,2021
Ramayan,"Adventure, Drama, Family",9,25950,1987
Taskmaster,"Comedy, Game-Show",9,24595,2015
The Civil War,"Documentary, History, War",9,21316,1990
Apocalypse: The Second World War,"Documentary, History, War",9,16553,2009
Reply 1988,"Comedy, Drama, Family",9,15780,2015
Critical Role,"Adventure, Fantasy",9,14400,2015
Mahabharat,"Drama, History, War",9,12909,2013
My Mister,"Drama, Family",9,12735,2018
Friends,"Comedy, Romance","8,9",1144174,1994
True Detective,"Crime, Drama, Mystery","8,9",702699,2014
Death Note,"Animation, Crime, Drama","8,9",425013,2006
Seinfeld,Comedy,"8,9",368753,1989
Firefly,"Adventure, Drama, Sci-Fi","8,9",290750,2002
Gravity Falls,"Adventure, Animation, Comedy","8,9",156755,2012
Cowboy Bebop,"Action, Adventure, Animation","8,9",153885,1998
The West Wing,Drama,"8,9",91845,1999
The Pitt,Drama,"8,9",45459,2025
Nathan for You,"Comedy, Documentary","8,9",43560,2013
Frieren: Beyond Journey's End,"Adventure, Animation, Comedy","8,9",41533,2023
The Beatles: Get Back,"Biography, Documentary, Music","8,9",32161,2021
Dekalog,Drama,"8,9",30718,1989
Undercover,"Action, Crime, Drama","8,9",28090,2011
Yeh Meri Family,"Comedy, Drama, Family","8,9",27103,2018
Mahabharat,"Action, Adventure, Drama","8,9",25394,1988
Azize,Drama,"8,9",20762,2019
Black Pearl,Drama,"8,9",19967,2017
Sarabhai V/S Sarabhai,Comedy,"8,9",19280,2004
Africa,Documentary,"8,9",19174,2013
Tash Ma Tash,"Comedy, Drama, Fantasy","8,9",10962,1993
Harga,Drama,"8,9",10038,2021
Fargo,"Crime, Drama, Thriller","8,8",444698,2014
Ted Lasso,"Comedy, Drama, Sport","8,8",400451,2020
Succession,"Comedy, Drama","8,8",317009,2018
It's Always Sunny in Philadelphia,Comedy,"8,8",265929,2005
BoJack Horseman,"Animation, Comedy, Drama","8,8",210155,2014
Dragon Ball Z,"Action, Adventure, Animation","8,8",162352,1996
Freaks and Geeks,"Comedy, Drama","8,8",159808,1999
Curb Your Enthusiasm,Comedy,"8,8",157157,2000
When They See Us,"Biography, Crime, Drama","8,8",148044,2019
Dhindora,"Comedy, Drama","8,8",123814,2021
Fawlty Towers,Comedy,"8,8",105073,1975
Vinland Saga,"Action, Adventure, Animation","8,8",100360,2019
Last Week Tonight with John Oliver,"Comedy, News, Talk-Show","8,8",99936,2014
Pride and Prejudice,"Drama, Romance","8,8",98162,1995
Dragon Ball Z,"Action, Adventure, Animation","8,8",96256,1989
Steins;Gate,"Animation, Comedy, Drama","8,8",82768,2011
Monty Python's Flying Circus,Comedy,"8,8",82471,1969
Chappelle's Show,"Comedy, Music","8,8",76085,2003
Blackadder Goes Forth,"Comedy, War","8,8",60463,1989
Das Boot,"Drama, War","8,8",36089,1985
Behzat Ç: An Ankara Detective Story,"Crime, Drama, Mystery","8,8",34873,2010
Flames,"Comedy, Drama, Romance","8,8",33403,2018
Another Love,"Drama, Romance","8,8",23334,2023
"I, Claudius","Biography, Drama, History","8,8",20943,1976
Rocket Boys,"Drama, History","8,8",19380,2022
Fighting Spirit,"Action, Animation, Comedy","8,8",13865,2000
Black Sun,"Crime, Drama, Thriller","8,8",13311,2017
Not Me,"Action, Crime, Romance","8,8",12630,2021
Peaky Blinders,"Crime, Drama","8,7",711298,2013
Black Mirror,"Crime, Drama, Mystery","8,7",692896,2011
House,"Drama, Mystery","8,7",558260,2004
Narcos,"Biography, Crime, Drama","8,7",500986,2015
Dark,"Crime, Drama, Mystery","8,7",491381,2017
South Park,"Animation, Comedy","8,7",422632,1997
Severance,"Drama, Mystery, Sci-Fi","8,7",316165,2022
Mad Men,Drama,"8,7",275089,2007
Invincible,"Action, Adventure, Animation","8,7",274510,2021
Downton Abbey,"Drama, Romance","8,7",234713,2010
Twin Peaks,"Crime, Drama, Mystery","8,7",231601,1990
Fleabag,"Comedy, Drama","8,7",226946,2016
One Punch Man,"Action, Animation, Comedy","8,7",201698,2015
Naruto: Shippuden,"Action, Adventure, Animation","8,7",197873,2007
Rome,"Action, Drama, Romance","8,7",194995,2005
Battlestar Galactica,"Action, Adventure, Drama","8,7",182250,2004
This Is Us,"Comedy, Drama, Romance","8,7",167985,2016
Six Feet Under,"Comedy, Drama","8,7",158783,2001
The Marvelous Mrs. Maisel,"Comedy, Drama","8,7",151027,2017
Star Trek: The Next Generation,"Action, Adventure, Drama","8,7",143729,1987
1883,"Drama, Western","8,7",142558,2021
Top Gear,"Adventure, Sport, Talk-Show","8,7",132490,2002
Oz,"Crime, Drama, Thriller","8,7",112249,1997
The Family Man,"Action, Comedy, Drama","8,7",103995,2019
The Shield,"Crime, Drama, Thriller","8,7",93020,2002
Blue Eye Samurai,"Action, Adventure, Animation","8,7",91085,2023
Code Geass,"Action, Animation, Drama","8,7",91051,2006
The Grand Tour,"Comedy, Sport, Talk-Show","8,7",90769,2016
Over the Garden Wall,"Adventure, Animation, Comedy","8,7",80256,2014
Friday Night Lights,"Drama, Sport","8,7",76089,2006
Line of Duty,"Crime, Drama, Mystery","8,7",75781,2012
Peep Show,Comedy,"8,7",70562,2003
Berserk,"Action, Adventure, Animation","8,7",65881,1997
Monster,"Animation, Crime, Drama","8,7",56940,2004
Crash Landing on You,"Adventure, Comedy, Drama","8,7",50933,2019
X-Men '97,"Action, Adventure, Animation","8,7",44947,2024
Haikyu!!,"Animation, Comedy, Drama","8,7",44893,2014
Mr Inbetween,"Comedy, Crime, Drama","8,7",40411,2018
Lonesome Dove,"Adventure, Drama, Western","8,7",28089,1989
The Thick of It,Comedy,"8,7",28033,2005
The Adventures of Sherlock Holmes,"Crime, Drama, Mystery","8,7",26031,1984
Justice League Unlimited,"Action, Adventure, Animation","8,7",23239,2004
Alchemy of Souls,"Action, Drama, Fantasy","8,7",23040,2022
Gintama,"Action, Animation, Comedy","8,7",18275,2005
Campus Diaries,"Comedy, Drama, Romance","8,7",17560,2022
The Bureau,"Drama, Thriller","8,7",16989,2015
Homicide: Life on the Street,"Crime, Drama, Mystery","8,7",16041,1993
How to with John Wilson,"Comedy, Documentary","8,7",15564,2020
El Chavo del Ocho,"Comedy, Family","8,7",15003,1972
Pew News,"Comedy, News","8,7",14739,2018
The Return of Sherlock Holmes,"Crime, Drama, Mystery","8,7",14601,1986
Content Cop,"Comedy, Crime, Talk-Show","8,7",12595,2015
Mr. Sunshine,"Action, Drama, History","8,7",12336,2018
Umbre,"Crime, Drama, Thriller","8,7",12294,2014
The Untamed,"Action, Adventure, Drama","8,7",11409,2019
Mind Your Language,Comedy,"8,7",10224,1977
Mister Rogers' Neighborhood,"Family, Fantasy, Music","8,7",10024,1968
Stranger Things,"Drama, Fantasy, Horror","8,6",1444877,2016
Dexter,"Crime, Drama, Mystery","8,6",843577,2006
The Boys,"Action, Comedy, Crime","8,6",777060,2019
The Last of Us,"Action, Adventure, Drama","8,6",653942,2023
The Mandalorian,"Action, Adventure, Fantasy","8,6",624699,2019
House of Cards,Drama,"8,6",546872,2013
Daredevil,"Action, Crime, Drama","8,6",505456,2015
The Simpsons,"Animation, Comedy","8,6",453414,1989
Mindhunter,"Crime, Drama, Mystery","8,6",367392,2017
Arrested Development,Comedy,"8,6",334698,2003
Parks and Recreation,Comedy,"8,6",302832,2009
Yellowstone,"Drama, Western","8,6",274890,2018
The Crown,"Biography, Drama, History","8,6",270206,2016
The X-Files,"Adventure, Crime, Drama","8,6",262392,1993
Shōgun,"Action, Adventure, Drama","8,6",216775,2024
Boardwalk Empire,"Crime, Drama","8,6",211163,2010
The Penguin,"Crime, Drama","8,6",194561,2024
Demon Slayer: Kimetsu no Yaiba,"Action, Adventure, Animation","8,6",187168,2019
Archer,"Action, Animation, Comedy","8,6",171543,2009
Mr. Bean,"Comedy, Family","8,6",142655,1990
The Newsroom,Drama,"8,6",130301,2012
Justified,"Action, Crime, Drama","8,6",125180,2010
Deadwood,"Crime, Drama, History","8,6",123642,2004
Adventure Time,"Action, Adventure, Animation","8,6",123334,2010
What We Do in the Shadows,"Comedy, Fantasy, Horror","8,6",118852,2019
Atlanta,"Comedy, Drama, Music","8,6",94267,2016
Dopesick,Drama,"8,6",86371,2021
The Bridge,"Crime, Mystery, Thriller","8,6",81000,2011
Solo Leveling,"Action, Adventure, Animation","8,6",76197,2024
Anne with an E,"Drama, Family","8,6",73992,2017
Regular Show,"Action, Adventure, Animation","8,6",66739,2010
The Jinx: The Life and Deaths of Robert Durst,"Biography, Crime, Documentary","8,6",56271,2015
Poirot,"Crime, Drama, Mystery","8,6",55764,1989
Blackadder II,Comedy,"8,6",52194,1986
Impractical Jokers,"Comedy, Reality-TV","8,6",49185,2011
Blackadder the Third,Comedy,"8,6",49182,1987
Young Justice,"Action, Adventure, Animation","8,6",48610,2010
Gomorrah,"Crime, Drama, Thriller","8,6",47498,2014
Father Ted,Comedy,"8,6",46177,1995
The Offer,"Biography, Crime, Drama","8,6",45984,2022
Skam,"Drama, Romance","8,6",40991,2015
It's Okay to Not Be Okay,"Comedy, Drama, Romance","8,6",40931,2020
Ezel,"Crime, Drama, Thriller","8,6",40765,2009
It's a Sin,Drama,"8,6",39299,2021
Special OPS,"Action, Crime, Thriller","8,6",38940,2020
The Bugs Bunny Show,"Animation, Comedy","8,6",36964,1960
Endeavour,"Crime, Drama, Mystery","8,6",36049,2012
Pose,Drama,"8,6",35089,2018
QI,"Comedy, Game-Show","8,6",34899,2003
Call the Midwife,"Drama, History","8,6",33609,2012
Extraordinary Attorney Woo,Drama,"8,6",33260,2022
Guardian: The Lonely and Great God,"Comedy, Drama, Fantasy","8,6",33202,2016
Letterkenny,Comedy,"8,6",32428,2016
Scavengers Reign,"Adventure, Animation, Drama","8,6",29882,2023
The Venture Bros.,"Action, Adventure, Animation","8,6",29504,2003
Mystery Science Theater 3000,"Comedy, Sci-Fi","8,6",27048,1988
Permanent Roommates,"Comedy, Romance","8,6",26690,2014
Wentworth,"Crime, Drama, Thriller","8,6",26160,2013
Primal,"Action, Adventure, Animation","8,6",24801,2019
Detectorists,Comedy,"8,6",23946,2014
I'm Alan Partridge,Comedy,"8,6",23125,1997
Avrupa Yakasi,Comedy,"8,6",22870,2004
The Owl House,"Action, Adventure, Animation","8,6",22754,2020
Lucky Guy,"Comedy, Drama, Fantasy","8,6",22058,2023
Isler Güçler,Comedy,"8,6",21740,2012
My Brilliant Friend,Drama,"8,6",21619,2018
All Creatures Great & Small,"Comedy, Drama","8,6",20029,2020
Bandish Bandits,"Drama, Music, Romance","8,6",19831,2020
Foyle's War,"Crime, Drama, Mystery","8,6",19706,2002
Through the Wormhole,Documentary,"8,6",19134,2010
Yes Minister,Comedy,"8,6",18024,1980
Kardes Payi,Comedy,"8,6",17994,2014
Twenty Five Twenty One,"Drama, Romance","8,6",17944,2022
Rurouni Kenshin: Trust and Betrayal,"Action, Adventure, Animation","8,6",17368,1999
Broken But Beautiful,"Drama, Romance","8,6",17313,2018
Long Way Round,"Adventure, Documentary","8,6",16294,2004
Tear Along the Dotted Line,"Animation, Comedy, Drama","8,6",15673,2021
Hilda,"Adventure, Animation, Drama","8,6",15188,2018
Mouse,"Action, Crime, Mystery","8,6",14495,2021
The Great British Baking Show,"Game-Show, Reality-TV","8,6",14223,2010
"Yes, Prime Minister",Comedy,"8,6",14078,1986
Moon Lovers: Scarlet Heart Ryeo,"Action, Drama, Fantasy","8,6",13541,2016
Mr. Queen,"Comedy, Fantasy, Romance","8,6",13112,2020
Greatest Events of WWII in Colour,"Documentary, History, War","8,6",12594,2019
Brass Eye,Comedy,"8,6",12287,1997
Very Parivarik,Comedy,"8,6",11563,2024
Lovely Runner,"Comedy, Fantasy, Music","8,6",11106,2024
Hunter x Hunter,"Action, Adventure, Animation","8,6",10983,1999
Shoresy,"Action, Comedy, Drama","8,6",10845,2022
ImMATURE,"Comedy, Drama, Romance","8,6",10649,2019
Merlí,"Comedy, Drama, Romance","8,6",10509,2015
Common Side Effects,"Animation, Comedy, Drama","8,6",10468,2024
Vikings,"Action, Adventure, Drama","8,5",617194,2013
The Queen's Gambit,Drama,"8,5",617005,2020
Modern Family,"Comedy, Drama, Romance","8,5",515762,2009
Mr. Robot,"Crime, Drama, Thriller","8,5",441070,2015
Ozark,"Crime, Drama, Thriller","8,5",369933,2017
Sons of Anarchy,"Crime, Drama, Thriller","8,5",340151,2008
Shameless,"Comedy, Drama","8,5",310807,2011
The Haunting of Hill House,"Drama, Horror, Mystery","8,5",309848,2018
Community,Comedy,"8,5",303375,2009
Hannibal,"Crime, Drama, Horror","8,5",292247,2013
Futurama,"Adventure, Animation, Comedy","8,5",271067,1999
The Bear,"Comedy, Drama","8,5",269558,2022
Spartacus,"Action, Adventure, Biography","8,5",266631,2010
Doctor Who,"Adventure, Drama, Sci-Fi","8,5",257105,2005
Andor,"Action, Adventure, Drama","8,5",205463,2022
Person of Interest,"Action, Crime, Drama","8,5",198065,2011
The Expanse,"Drama, Mystery, Sci-Fi","8,5",183254,2015
The Last Kingdom,"Action, Drama, History","8,5",177997,2015
Silicon Valley,Comedy,"8,5",174480,2014
The IT Crowd,Comedy,"8,5",171008,2006
Schitt's Creek,Comedy,"8,5",161345,2015
Jujutsu Kaisen,"Action, Adventure, Animation","8,5",153953,2020
Spartacus: Gods of the Arena,"Action, Adventure, Biography","8,5",150231,2011
The Office,"Comedy, Drama","8,5",128315,2001
Making a Murderer,"Crime, Documentary","8,5",105959,2015
Neon Genesis Evangelion,"Action, Animation, Drama","8,5",97655,1995
Sacred Games,"Action, Crime, Drama","8,5",95283,2018
Bosch,"Crime, Drama","8,5",89475,2014
Heartstopper,"Drama, Romance","8,5",87002,2022
Louie,"Comedy, Drama","8,5",84126,2010
Twin Peaks,"Crime, Drama, Horror","8,5",83142,2017
Battlestar Galactica,"Action, Adventure, Drama","8,5",83053,2003
Fullmetal Alchemist,"Action, Adventure, Animation","8,5",82105,2003
Dragon Ball,"Action, Adventure, Animation","8,5",72171,1986
Dragon Ball,"Action, Adventure, Animation","8,5",70455,1995
Happy Valley,"Crime, Drama, Thriller","8,5",69499,2014
Derry Girls,Comedy,"8,5",68845,2018
Asur: Welcome to Your Dark Side,"Crime, Drama, Mystery","8,5",68295,2020
Flight of the Conchords,"Comedy, Music, Musical","8,5",68221,2007
M*A*S*H,"Comedy, Drama, War","8,5",66639,1972
Samurai Jack,"Action, Adventure, Animation","8,5",63468,2001
Samurai Champloo,"Action, Adventure, Animation","8,5",59742,2004
Spaced,Comedy,"8,5",59536,1999
Formula 1: Drive to Survive,"Documentary, Sport","8,5",56161,2019
Mob Psycho 100,"Action, Animation, Comedy","8,5",55508,2016
Justice League,"Action, Adventure, Animation","8,5",54799,2001
Trailer Park Boys,"Comedy, Crime","8,5",54704,2001
The Knick,"Drama, History","8,5",54543,2014
Boston Legal,"Comedy, Crime, Drama","8,5",51791,2004
Coupling,"Comedy, Romance","8,5",49224,2000
Whose Line Is It Anyway?,"Comedy, Game-Show","8,5",48014,1998
Your Lie in April,"Animation, Comedy, Drama","8,5",44060,2014
JoJo's Bizarre Adventure,"Action, Adventure, Animation","8,5",43058,2012
The Boondocks,"Action, Animation, Comedy","8,5",38448,2005
North & South,"Drama, Romance","8,5",36722,2004
Borgen,Drama,"8,5",31313,2010
Mumbai Diaries,"Drama, Thriller","8,5",31084,2021
Southland,"Crime, Drama, Thriller","8,5",30107,2009
I Love Lucy,Comedy,"8,5",30002,1951
The Rehearsal,"Comedy, Documentary","8,5",29277,2022
Delhi Crime,"Crime, Drama","8,5",27619,2019
The Railway Men,"Drama, History, Thriller","8,5",26566,2023
Jesus of Nazareth,"Biography, Drama, History","8,5",26425,1977
RuPaul's Drag Race,"Game-Show, Reality-TV","8,5",24658,2009
Kaguya-sama: Love is War,"Animation, Comedy, Romance","8,5",24240,2019
Anne of Green Gables,"Drama, Family","8,5",23656,1985
Queer as Folk,"Drama, Romance","8,5",23255,2000
The Eric Andre Show,"Comedy, Talk-Show","8,5",23207,2012
Inside No. 9,"Comedy, Crime, Drama","8,5",22436,2014
Hostel Daze,"Comedy, Drama","8,5",22001,2019
Queer Eye,Reality-TV,"8,5",21838,2018
Ghost in the Shell: Stand Alone Complex,"Action, Animation, Crime","8,5",21740,2002
