title,genres,averageRating,numVotes,releaseYear
Smiling Friends,"Animation, Comedy, Short","8,5",21375,2020
Rurouni Kenshin,"Action, Adventure, Animation","8,5",21297,1996
Garth Marenghi's Darkplace,"Comedy, Fantasy, Horror","8,5",20974,2004
TVF Tripling,"Comedy, Drama","8,5",20934,2016
Kingdom,"Drama, Sport","8,5",20401,2014
Please Like Me,"Comedy, Drama, Romance","8,5",20209,2013
Alfred Hitchcock Presents,"Crime, Drama, Mystery","8,5",20032,1955
Barareh Nights,Comedy,"8,5",19347,2005
Death's Game,"Drama, Fantasy","8,5",18857,2023
Horace and Pete,"Comedy, Drama","8,5",17937,2016
Scenes from a Marriage,Drama,"8,5",17586,1973
Chef's Table,"Biography, Documentary","8,5",17500,2015
Yu Yu Hakusho: Ghost Files,"Action, Adventure, Animation","8,5",17280,1992
Flower of Evil,"Crime, Mystery, Romance","8,5",16815,2020
Detective Conan,"Action, Animation, Comedy","8,5",16607,1996
The Angry Video Game Nerd,"Action, Comedy, Fantasy","8,5",16102,2004
The Defiant Ones,"Biography, Crime, Documentary","8,5",15884,2017
The Prisoner,"Drama, Mystery, Sci-Fi","8,5",15698,1967
House of Cards,Drama,"8,5",15480,1990
Mushi-Shi,"Animation, Drama, Fantasy","8,5",15435,2005
Summer Heights High,"Comedy, Drama, Family","8,5",15382,2007
Pantheon,"Action, Adventure, Animation","8,5",15325,2022
Sixer,"Drama, Sport","8,5",14235,2022
From the Earth to the Moon,"Action, Drama, History","8,5",14091,1998
The Apothecary Diaries,"Animation, Drama, History","8,5",13782,2023
Great Teacher Onizuka,"Animation, Comedy, Drama","8,5",12970,1999
The Prince,"Comedy, History","8,5",12206,2023
Fruits Basket,"Animation, Comedy, Drama","8,5",11249,2019
Move to Heaven,Drama,"8,5",11186,2021
Staged,"Comedy, Drama","8,5",11164,2020
Signal,"Crime, Drama, Fantasy","8,5",10687,2016
The Bugs Bunny/Road Runner Hour,"Animation, Comedy","8,5",10396,1968
RuPaul's Drag Race All Stars,"Game-Show, Reality-TV","8,5",10385,2012
Westworld,"Drama, Mystery, Sci-Fi","8,4",547969,2016
Suits,"Comedy, Drama","8,4",514995,2011
Supernatural,"Drama, Fantasy, Horror","8,4",511806,2005
Brooklyn Nine-Nine,"Comedy, Crime","8,4",393934,2013
The Punisher,"Action, Crime, Drama","8,4",284622,2017
Scrubs,"Comedy, Drama","8,4",277441,2001
Fringe,"Drama, Mystery, Sci-Fi","8,4",264041,2008
Big Little Lies,"Crime, Drama, Mystery","8,4",236180,2017
Cobra Kai,"Action, Comedy, Drama","8,4",230964,2018
"Love, Death & Robots","Action, Adventure, Animation","8,4",214063,2019
Mare of Easttown,"Crime, Drama, Mystery","8,4",205013,2021
24,"Action, Crime, Drama","8,4",202474,2001
The Night Of,"Crime, Drama, Mystery","8,4",182875,2016
Entourage,"Comedy, Drama","8,4",180310,2004
The Heroes,"Animation, Drama, History","8,4",170242,2008
After Life,"Comedy, Drama","8,4",161329,2019
Luther,"Crime, Drama, Mystery","8,4",159202,2010
Naruto,"Action, Adventure, Animation","8,4",146974,2002
Banshee,"Action, Crime, Drama","8,4",135821,2013
Star Wars: The Clone Wars,"Action, Adventure, Animation","8,4",132141,2008
The Americans,"Crime, Drama, Mystery","8,4",117437,2013
Psych,"Comedy, Crime, Mystery","8,4",116189,2006
Normal People,"Drama, Romance","8,4",105031,2020
Stargate SG-1,"Action, Adventure, Drama","8,4",105006,1997
American Crime Story,"Biography, Crime, Drama","8,4",100918,2016
The Inbetweeners,Comedy,"8,4",97888,2008
Star Trek,"Action, Adventure, Drama","8,4",96969,1966
Mirzapur,"Action, Crime, Thriller","8,4",89633,2018
The Good Wife,"Crime, Drama, Mystery","8,4",86275,2009
Ash vs Evil Dead,"Action, Comedy, Horror","8,4",82745,2015
Veep,Comedy,"8,4",68289,2012
Erased,"Animation, Crime, Drama","8,4",66336,2016
Black Books,Comedy,"8,4",63220,2000
Generation Kill,"Drama, War","8,4",61945,2008
Pushing Daisies,"Comedy, Drama, Fantasy","8,4",60840,2007
Utopia,"Drama, Mystery, Sci-Fi","8,4",53602,2013
X-Men,"Action, Adventure, Animation","8,4",52415,1992
Warrior,"Action, Crime, Drama","8,4",50056,2019
The Legend of Vox Machina,"Action, Adventure, Animation","8,4",48972,2022
Carnivàle,"Drama, Fantasy, Mystery","8,4",48169,2003
The Amazing World of Gumball,"Adventure, Animation, Comedy","8,4",47542,2011
Dr. Horrible's Sing-Along Blog,"Comedy, Musical, Sci-Fi","8,4",44658,2008
Top Boy,"Crime, Drama, Thriller","8,4",44531,2011
The Wonder Years,"Comedy, Drama, Family","8,4",42365,1988
Harley Quinn,"Action, Adventure, Animation","8,4",41033,2019
Doctor Who,"Adventure, Drama, Family","8,4",40672,1963
The Colbert Report,"Comedy, News, Talk-Show","8,4",39386,2005
Snowfall,"Crime, Drama","8,4",39120,2017
John Adams,"Biography, Drama, History","8,4",38349,2008
Red Dwarf,"Comedy, Sci-Fi","8,4",38305,1988
Spider-Man: The Animated Series,"Action, Adventure, Animation","8,4",37591,1994
Broad City,Comedy,"8,4",37396,2014
Halt and Catch Fire,Drama,"8,4",36814,2014
Babylon 5,"Action, Adventure, Drama","8,4",35990,1993
Violet Evergarden,"Animation, Drama, Family","8,4",34672,2018
Vincenzo,"Action, Comedy, Crime","8,4",34547,2021
Unforgotten,"Crime, Drama, Mystery","8,4",34452,2015
Bosch: Legacy,"Crime, Drama","8,4",34349,2022
Generation War,"Action, Drama, History","8,4",33994,2013
Life on Mars,"Crime, Drama, Mystery","8,4",33927,2006
Dandadan,"Action, Adventure, Animation","8,4",32732,2024
Babylon Berlin,"Crime, Drama, Thriller","8,4",31879,2017
The Killing,"Crime, Drama, Mystery","8,4",31313,2007
Ethos,Drama,"8,4",30880,2020
Ghosts,"Comedy, Fantasy","8,4",30387,2019
The Dark Crystal: Age of Resistance,"Adventure, Family, Fantasy","8,4",28281,2019
'Allo 'Allo!,"Comedy, History, War","8,4",28056,1982
Inside Look: The People v. O.J. Simpson - American Crime Story,"Documentary, Short","8,4",27592,2016
The Muppet Show,"Comedy, Family, Musical","8,4",27067,1976
Top Gear,Documentary,"8,4",25287,1978
The Mighty Boosh,"Comedy, Fantasy, Musical","8,4",24807,2003
Northern Exposure,"Comedy, Drama","8,4",23403,1990
Invader ZIM,"Action, Adventure, Animation","8,4",23314,2001
My So-Called Life,"Comedy, Drama, Romance","8,4",22663,1994
Police Squad!,"Comedy, Crime","8,4",22193,1982
Doc Martin,"Comedy, Drama, Romance","8,4",21516,2004
Heartland,"Drama, Family","8,4",21273,2007
The Spectacular Spider-Man,"Action, Adventure, Animation","8,4",21186,2008
This Is Going to Hurt,"Biography, Comedy, Drama","8,4",20469,2022
Trollhunters: Tales of Arcadia,"Action, Adventure, Animation","8,4",20458,2016
The New Batman Adventures,"Action, Adventure, Animation","8,4",20294,1997
All in the Family,"Comedy, Drama","8,4",19740,1971
Roots,"Biography, Drama, History","8,4",19554,1977
My Mad Fat Diary,"Comedy, Drama, Romance","8,4",19467,2013
MobLand,"Crime, Drama","8,4",18325,2025
The Andy Griffith Show,"Comedy, Family","8,4",18054,1960
The Ricky Gervais Show,"Animation, Comedy, Talk-Show","8,4",17411,2010
Pachinko,Drama,"8,4",16402,2022
Brassic,"Comedy, Drama","8,4",16173,2019
Weak Hero Class 1,"Action, Drama, Thriller","8,4",15038,2022
Mr Bates vs. The Post Office,"Biography, Drama","8,4",14451,2024
A Small Light,"Biography, Drama, History","8,4",14369,2023
Ranking of Kings,"Action, Adventure, Animation","8,4",13908,2021
The Graham Norton Show,"Comedy, Music, Talk-Show","8,4",13796,2007
Moving,"Action, Adventure, Fantasy","8,4",13708,2023
Jeeves and Wooster,Comedy,"8,4",13519,1990
Like There's No Tomorrow,"Drama, Romance","8,4",13131,2024
Julie and the Phantoms,"Adventure, Comedy, Drama","8,4",13104,2020
Steins;Gate 0,"Animation, Drama, Mystery","8,4",13054,2018
The League of Gentlemen,"Comedy, Horror","8,4",12767,1999
Healer,"Action, Comedy, Crime","8,4",12570,2014
The Dick Van Dyke Show,"Comedy, Family","8,4",12549,1961
Saint Seiya: Knights of the Zodiac,"Action, Adventure, Animation","8,4",11897,1986
The Late Late Show with Craig Ferguson,"Comedy, Music, Talk-Show","8,4",11716,2005
Prehistoric Planet,"Animation, Documentary, History","8,4",11511,2022
The Kids in the Hall,Comedy,"8,4",11408,1988
Stranger,"Crime, Drama, Mystery","8,4",11170,2017
Mr. Show with Bob and David,Comedy,"8,4",10861,1995
Anne of Avonlea,"Drama, Family, Romance","8,4",10636,1987
Infinity Train,"Action, Adventure, Animation","8,4",10467,2019
The Adventures of Pete & Pete,"Comedy, Drama, Family","8,4",10343,1992
Stromberg,Comedy,"8,4",10232,2004
Tinker Tailor Soldier Spy,"Drama, Mystery, Thriller","8,4",10171,1979
Whose Line Is It Anyway?,"Comedy, Game-Show","8,4",10119,2013
This Is England '90,"Comedy, Crime, Drama","8,4",10099,2015
How I Met Your Mother,"Comedy, Drama, Romance","8,3",759116,2005
Lost,"Adventure, Drama, Fantasy","8,3",641079,2004
Prison Break,"Action, Crime, Drama","8,3",627505,2005
House of the Dragon,"Action, Adventure, Drama","8,3",476062,2022
Homeland,"Crime, Drama, Mystery","8,3",369519,2011
Fallout,"Action, Adventure, Drama","8,3",313490,2024
The Handmaid's Tale,"Drama, Sci-Fi, Thriller","8,3",276471,2017
Euphoria,Drama,"8,3",271898,2019
Californication,"Comedy, Drama","8,3",192015,2007
Outlander,"Adventure, Drama, Fantasy","8,3",190727,2014
One Piece,"Action, Adventure, Comedy","8,3",174178,2023
Buffy the Vampire Slayer,"Action, Adventure, Drama","8,3",167632,1997
Taboo,"Drama, Mystery, Thriller","8,3",156414,2017
Peacemaker,"Action, Adventure, Comedy","8,3",148153,2022
The Legend of Korra,"Action, Adventure, Animation","8,3",145073,2012
The Pacific,"Action, Adventure, Drama","8,3",138088,2010
30 Rock,Comedy,"8,3",135233,2006
Broadchurch,"Crime, Drama, Mystery","8,3",134235,2013
Barry,"Action, Comedy, Crime","8,3",132954,2018
Unbelievable,"Crime, Drama","8,3",129301,2019
The Killing,"Crime, Drama, Mystery","8,3",129077,2011
The Leftovers,"Drama, Fantasy, Mystery","8,3",121473,2014
Orphan Black,"Drama, Sci-Fi, Thriller","8,3",120352,2013
Billions,Drama,"8,3",114264,2016
Slow Horses,"Drama, Thriller","8,3",112578,2022
Maid,Drama,"8,3",111938,2021
Cyberpunk: Edgerunners,"Action, Adventure, Animation","8,3",103795,2022
Narcos: Mexico,"Crime, Drama","8,3",97722,2018
Ray Donovan,"Crime, Drama","8,3",96777,2013
Castlevania,"Action, Adventure, Animation","8,3",89112,2017
1923,"Drama, Western","8,3",81847,2022
Veronica Mars,"Crime, Drama, Mystery","8,3",80373,2004
Chainsaw Man,"Action, Animation, Comedy","8,3",75625,2022
Star Trek: Strange New Worlds,"Action, Adventure, Sci-Fi","8,3",64495,2022
Extras,"Comedy, Drama","8,3",62065,2005
Blue Mountain State,"Comedy, Sport","8,3",61485,2010
Kingdom,"Action, Drama, Horror","8,3",59420,2019
Hell on Wheels,"Drama, Western","8,3",57956,2011
MythBusters,"Documentary, Mystery, Reality-TV","8,3",55859,2003
Courage the Cowardly Dog,"Adventure, Animation, Comedy","8,3",54373,1999
Farzi,"Crime, Drama, Thriller","8,3",50689,2023
Spy x Family,"Action, Animation, Comedy","8,3",50561,2022
The Young Pope,Drama,"8,3",49690,2016
The Daily Show,"Comedy, News, Talk-Show","8,3",48887,1996
24: Live Another Day,"Action, Crime, Drama","8,3",47439,2014
Columbo,"Crime, Drama, Mystery","8,3",45054,1971
Longmire,"Action, Crime, Drama","8,3",42040,2012
Farscape,"Action, Adventure, Drama","8,3",41734,1999
Parenthood,"Comedy, Drama","8,3",41156,2010
Dragon Ball Super,"Action, Adventure, Animation","8,3",41114,2015
Fauda,"Action, Drama, Thriller","8,3",40665,2015
Poldark,"Drama, Romance","8,3",37854,2015
Sugarland,"Animation, Comedy, Family","8,3",36058,2019
Life,"Crime, Drama, Mystery","8,3",35966,2007
Years and Years,"Drama, Sci-Fi","8,3",35515,2019
Why Women Kill,"Comedy, Crime, Drama","8,3",35296,2019
An Idiot Abroad,"Adventure, Comedy, Documentary","8,3",35116,2010
The Good Fight,"Crime, Drama","8,3",34240,2017
Winning Time: The Rise of the Lakers Dynasty,"Biography, Drama, Sport","8,3",30896,2022
The Dragon Prince,"Action, Adventure, Animation","8,3",30495,2018
College Romance,"Comedy, Drama, Romance","8,3",29215,2018
Shetland,"Crime, Drama, Mystery","8,3",29085,2013
Rescue Me,"Comedy, Drama","8,3",28713,2004
Feud,"Biography, Drama","8,3",28648,2017
Rectify,Drama,"8,3",28291,2013
Olive Kitteridge,Drama,"8,3",27692,2014
Key and Peele,Comedy,"8,3",27618,2012
Reservation Dogs,"Comedy, Crime","8,3",26708,2021
Dragon Ball Z Kai,"Action, Adventure, Animation","8,3",26698,2009
Studio 60 on the Sunset Strip,"Comedy, Drama","8,3",25615,2006
Hometown Cha-Cha-Cha,"Comedy, Drama, Romance","8,3",24800,2021
Gurren Lagann,"Action, Adventure, Animation","8,3",23431,2007
Jane Eyre,"Drama, Romance","8,3",23058,2006
Welcome to Wrexham,"Documentary, Reality-TV, Sport","8,3",23051,2022
Kursadzije,"Comedy, Drama","8,3",22504,2006
Wayne,"Action, Comedy, Drama","8,3",21794,2019
Masum,"Crime, Drama, Mystery","8,3",21100,2017
Who Is America?,Comedy,"8,3",20996,2018
Kaiju No. 8,"Action, Adventure, Animation","8,3",20920,2024
The Adventures of Tintin,"Action, Adventure, Animation","8,3",19924,1991
Operation MBBS,"Comedy, Drama","8,3",19460,2020
MI-5,"Action, Crime, Drama","8,3",19428,2002
In Treatment,Drama,"8,3",18856,2008
Metalocalypse,"Animation, Comedy, Music","8,3",18681,2006
Dirin Dirin,"Animation, Comedy","8,3",18557,2015
Special Ops 1.5: The Himmat Story,"Action, Crime, Drama","8,3",18205,2021
Made in Abyss,"Action, Adventure, Animation","8,3",18123,2017
The Bugs Bunny/Looney Tunes Comedy Hour,"Animation, Comedy, Family","8,3",18117,1985
Call My Agent!,"Comedy, Drama","8,3",17755,2015
The Avengers: Earth's Mightiest Heroes,"Action, Adventure, Animation","8,3",17194,2010
Treme,"Drama, Music","8,3",16431,2010
One Hundred Years of Solitude,"Drama, Fantasy, History","8,3",16200,2024
This Is England '86,"Comedy, Crime, Drama","8,3",15175,2010
Weightlifting Fairy Kim Bok-Joo,"Comedy, Romance","8,3",15097,2016
Bottom,Comedy,"8,3",14792,1991
Julia,"Biography, Drama","8,3",14049,2022
Wonderfalls,"Comedy, Drama, Fantasy","8,3",13368,2004
DuckTales,"Action, Adventure, Animation","8,3",13349,2017
Green Wing,"Comedy, Drama","8,3",13206,2004
The Disastrous Life of Saiki K.,"Animation, Comedy, Fantasy","8,3",13128,2016
Perry Mason,"Crime, Drama, Mystery","8,3",12707,1957
Wu-Tang: An American Saga,"Biography, Drama, Music","8,3",12527,2019
Oshi No Ko,"Animation, Drama, Fantasy","8,3",12360,2023
This Is England '88,"Comedy, Crime, Drama","8,3",12111,2011
Car Masters: Rust to Riches,Reality-TV,"8,3",11945,2018
Gran Hotel,"Crime, Drama, History","8,3",11650,2011
Terriers,"Comedy, Crime, Drama","8,3",11523,2010
While You Were Sleeping,"Comedy, Drama, Fantasy","8,3",11491,2017
Cranford,Drama,"8,3",11211,2007
To Your Eternity,"Adventure, Animation, Drama","8,3",11106,2021
Bleak House,"Crime, Drama","8,3",11063,2005
State of Play,"Crime, Drama, Mystery","8,3",10884,2003
Millennium,"Action, Crime, Mystery","8,3",10779,2010
The Mary Tyler Moore Show,Comedy,"8,3",10755,1970
Amphibia,"Action, Adventure, Animation","8,3",10503,2019
A Bit of Fry and Laurie,Comedy,"8,3",10146,1987
Between Two Ferns with Zach Galifianakis,"Comedy, Short, Talk-Show","8,3",10071,2008
Money Heist,"Action, Crime, Drama","8,2",571030,2017
Loki,"Action, Adventure, Fantasy","8,2",444135,2021
Sex Education,"Comedy, Drama, Romance","8,2",378796,2019
The Mentalist,"Crime, Drama, Mystery","8,2",212042,2008
The Good Place,"Comedy, Drama, Fantasy","8,2",206657,2016
Adolescence,"Crime, Drama, Mystery","8,2",191152,2025
Sense8,"Drama, Mystery, Sci-Fi","8,2",167619,2015
Gilmore Girls,"Comedy, Drama","8,2",161595,2000
The Originals,"Drama, Fantasy, Horror","8,2",154800,2013
Chuck,"Action, Comedy, Drama","8,2",150951,2007
Malcolm in the Middle,"Comedy, Family","8,2",149473,2000
White Collar,"Comedy, Crime, Drama","8,2",149034,2009
Watchmen,"Crime, Drama, Mystery","8,2",140920,2019
The Morning Show,Drama,"8,2",139505,2019
Penny Dreadful,"Drama, Fantasy, Horror","8,2",135500,2014
Black Sails,"Action, Adventure, Drama","8,2",121031,2014
SpongeBob SquarePants,"Animation, Comedy, Family","8,2",118955,1999
Misfits,"Comedy, Drama, Fantasy","8,2",110457,2009
Atypical,"Comedy, Drama","8,2",109459,2017
Frasier,Comedy,"8,2",99562,1993
Bob's Burgers,"Animation, Comedy","8,2",97781,2011
Skins,Drama,"8,2",97078,2007
My Hero Academia,"Action, Adventure, Animation","8,2",92106,2016
Godless,"Action, Drama, Western","8,2",85829,2017
Bleach,"Action, Adventure, Animation","8,2",81811,2004
Master of None,"Comedy, Drama","8,2",77615,2015
Paatal Lok,"Action, Crime, Drama","8,2",72016,2020
Eastbound & Down,"Comedy, Drama, Sport","8,2",67259,2009
Forever,"Crime, Drama, Fantasy","8,2",64381,2014
Mayor of Kingstown,"Crime, Drama, Thriller","8,2",61141,2021
Daredevil: Born Again,"Action, Crime, Drama","8,2",60407,2025
Grace and Frankie,Comedy,"8,2",59602,2015
Parasyte: The Maxim,"Action, Animation, Drama","8,2",55810,2014
Landman,Drama,"8,2",54948,2024
The League,"Comedy, Sport","8,2",53371,2009
Hacks,"Comedy, Drama","8,2",52428,2021
Jury Duty,Comedy,"8,2",50730,2023
The Golden Girls,"Comedy, Drama","8,2",50218,1985
Final Space,"Action, Adventure, Animation","8,2",49951,2018
Bad Sisters,"Comedy, Drama, Thriller","8,2",49517,2022
Lessons in Chemistry,Drama,"8,2",49091,2023
Young Royals,"Drama, Romance","8,2",47710,2021
Animal Kingdom,"Crime, Drama","8,2",46197,2016
The Kominsky Method,"Comedy, Drama","8,2",45698,2018
Abbott Elementary,Comedy,"8,2",44713,2021
Steven Universe,"Action, Adventure, Animation","8,2",43117,2013
Black Clover,"Action, Adventure, Animation","8,2",41818,2017
Party Down,"Comedy, Drama","8,2",38290,2009
Quantum Leap,"Action, Adventure, Drama","8,2",37948,1989
Dexter: Original Sin,"Crime, Drama, Mystery","8,2",35908,2024
Victoria,"Biography, Drama, History","8,2",32512,2016
Rogue Heroes,"Action, Drama, Thriller","8,2",32231,2022
Time,"Crime, Drama","8,2",30098,2021
Love Doesn't Understand Words,"Comedy, Romance","8,2",29820,2016
Mushoku Tensei: Jobless Reincarnation,"Action, Adventure, Animation","8,2",29097,2021
Hellsing Ultimate,"Action, Animation, Fantasy","8,2",28999,2006
Better Off Ted,"Comedy, Sci-Fi","8,2",27931,2009
The Midnight Gospel,"Adventure, Animation, Comedy","8,2",27780,2020
Dave,"Comedy, Music","8,2",27014,2020
Gavin & Stacey,"Comedy, Drama, Romance","8,2",26806,2007
Kim's Convenience,Comedy,"8,2",26439,2016
Descendants of the Sun,"Action, Comedy, Drama","8,2",25608,2016
Trigun,"Action, Adventure, Animation","8,2",25434,1998
